image_path,max_height,ratio,angle,real_height
../images/angles/27/기아_카니발11인승_2015_실내_H15_V30.JPG,431,1.0070093457943925,15,1755
../images/angles/27/기아_카니발11인승_2015_실내_H345_V30.JPG,479,1.1945137157107233,345,1755
../images/angles/27/기아_카니발11인승_2015_10시대_H0_V30.JPG,488,1.178743961352657,0,1755
../images/angles/27/기아_카니발11인승_2015_18시대_H15_V30.JPG,502,1.573667711598746,15,1755
../images/angles/27/기아_카니발11인승_2015_실내_H0_V30.JPG,468,1.1758793969849246,0,1755
../images/angles/27/기아_카니발11인승_2015_14시대_H345_V30.JPG,464,1.0521541950113378,345,1755
../images/angles/27/기아_카니발11인승_2015_10시대_H345_V30.JPG,435,0.9539473684210527,345,1755
../images/angles/27/기아_카니발11인승_2015_18시대_H0_V30.JPG,461,1.7330827067669172,0,1755
../images/angles/27/기아_카니발11인승_2015_17시대_H15_V30.JPG,412,1.0098039215686274,15,1755
../images/angles/27/기아_카니발11인승_2015_17시대_H345_V30.JPG,486,1.0995475113122173,345,1755
../images/angles/27/기아_카니발11인승_2015_17시대_H0_V30.JPG,474,1.1732673267326732,0,1755
../images/angles/27/기아_카니발11인승_2015_18시대_H345_V30.JPG,453,0.8917322834645669,345,1755
../images/angles/27/기아_카니발11인승_2015_14시대_H15_V30.JPG,449,1.0158371040723981,15,1755
../images/angles/27/기아_카니발11인승_2015_14시대_H0_V30.JPG,479,1.162621359223301,0,1755
../images/angles/27/기아_카니발11인승_2015_10시대_H15_V30.JPG,434,0.9644444444444444,15,1755
../images/angles/20/현대_벨로스터_2018_16시대_H15_V30.JPG,457,1.0269662921348315,15,1400
../images/angles/20/현대_벨로스터_2018_18시대_H15_V30.JPG,442,0.9714285714285714,15,1400
../images/angles/20/현대_벨로스터_2018_10시대_H0_V30.JPG,461,1.0821596244131455,0,1400
../images/angles/20/현대_벨로스터_2018_실내_H0_V30.JPG,469,1.1903553299492386,0,1400
../images/angles/20/현대_벨로스터_2018_14시대_H345_V30.JPG,414,0.9345372460496614,345,1400
../images/angles/20/현대_벨로스터_2018_16시대_H0_V30.JPG,481,1.068888888888889,0,1400
../images/angles/20/현대_벨로스터_2018_18시대_H345_V30.JPG,384,0.8629213483146068,345,1400
../images/angles/20/현대_벨로스터_2018_14시대_H0_V30.JPG,480,1.0596026490066226,0,1400
../images/angles/20/현대_벨로스터_2018_16시대_H345_V30.JPG,445,0.9933035714285714,345,1400
../images/angles/20/현대_벨로스터_2018_10시대_H15_V30.JPG,473,1.048780487804878,15,1400
../images/angles/20/현대_벨로스터_2018_18시대_H0_V30.JPG,491,1.0838852097130243,0,1400
../images/angles/20/현대_벨로스터_2018_14시대_H15_V30.JPG,251,0.5154004106776181,15,1400
../images/angles/4/쉐보레_말리부_2015_16시대_H0_V30.JPG,480,1.1214953271028036,0,1465
../images/angles/4/쉐보레_말리부_2015_10시대_H15_V30.JPG,444,0.9977528089887641,15,1465
../images/angles/4/쉐보레_말리부_2015_14시대_H15_V30.JPG,461,1.0313199105145414,15,1465
../images/angles/4/쉐보레_말리부_2015_18시대_H0_V30.JPG,477,1.1357142857142857,0,1465
../images/angles/4/쉐보레_말리부_2015_18시대_H345_V30.JPG,445,0.9888888888888889,345,1465
../images/angles/4/쉐보레_말리부_2015_실내_H0_V30.JPG,482,1.1394799054373523,0,1465
../images/angles/4/쉐보레_말리부_2015_14시대_H0_V30.JPG,490,1.1212814645308924,0,1465
../images/angles/4/쉐보레_말리부_2015_실내_H15_V30.JPG,486,1.0848214285714286,15,1465
../images/angles/4/쉐보레_말리부_2015_10시대_H345_V30.JPG,484,1.0684326710816776,345,1465
../images/angles/4/쉐보레_말리부_2015_16시대_H15_V30.JPG,462,1.0266666666666666,15,1465
../images/angles/4/쉐보레_말리부_2015_16시대_H345_V30.JPG,483,1.0638766519823788,345,1465
../images/angles/4/쉐보레_말리부_2015_14시대_H345_V30.JPG,474,1.0651685393258428,345,1465
../images/angles/4/쉐보레_말리부_2015_실내_H345_V30.JPG,400,0.8350730688935282,345,1465
../images/angles/4/쉐보레_말리부_2015_18시대_H15_V30.JPG,473,1.1,15,1465
../images/angles/4/쉐보레_말리부_2015_10시대_H0_V30.JPG,470,1.1058823529411765,0,1465
../images/angles/30/르노삼성_SM7_2016_18시대_H345_V30.JPG,491,1.4656716417910447,345,1480
../images/angles/30/르노삼성_SM7_2016_18시대_H15_V30.JPG,394,1.3003300330033003,15,1480
../images/angles/30/르노삼성_SM7_2016_16시대_H15_V30.JPG,272,0.5619834710743802,15,1480
../images/angles/30/르노삼성_SM7_2016_14시대_H345_V30.JPG,488,1.1015801354401806,345,1480
../images/angles/30/르노삼성_SM7_2016_14시대_H0_V30.JPG,497,1.236318407960199,0,1480
../images/angles/30/르노삼성_SM7_2016_10시대_H0_V30.JPG,468,1.21875,0,1480
../images/angles/30/르노삼성_SM7_2016_16시대_H0_V30.JPG,473,1.1914357682619647,0,1480
../images/angles/30/르노삼성_SM7_2016_18시대_H0_V30.JPG,164,1.490909090909091,0,1480
../images/angles/30/르노삼성_SM7_2016_14시대_H15_V30.JPG,291,0.59026369168357,15,1480
../images/angles/30/르노삼성_SM7_2016_10시대_H345_V30.JPG,483,1.2227848101265824,345,1480
../images/angles/30/르노삼성_SM7_2016_10시대_H15_V30.JPG,429,1.033734939759036,15,1480
../images/angles/30/르노삼성_SM7_2016_16시대_H345_V30.JPG,470,1.1491442542787287,345,1480
../images/angles/35/기아_스포티지 더볼드_2018_18시대_H0_V30.JPG,482,1.1080459770114943,0,1635
../images/angles/35/기아_스포티지 더볼드_2018_15시대_H345_V30.JPG,486,1.1796116504854368,345,1635
../images/angles/35/기아_스포티지 더볼드_2018_18시대_H345_V30.JPG,445,0.959051724137931,345,1635
../images/angles/35/기아_스포티지 더볼드_2018_10시대_H15_V30.JPG,439,0.9543478260869566,15,1635
../images/angles/35/기아_스포티지 더볼드_2018_16시대_H15_V30.JPG,409,1.0199501246882794,15,1635
../images/angles/35/기아_스포티지 더볼드_2018_실내_H0_V30.JPG,482,1.220253164556962,0,1635
../images/angles/35/기아_스포티지 더볼드_2018_실내_H345_V30.JPG,475,1.0416666666666667,345,1635
../images/angles/35/기아_스포티지 더볼드_2018_16시대_H0_V30.JPG,489,1.1319444444444444,0,1635
../images/angles/35/기아_스포티지 더볼드_2018_15시대_H0_V30.JPG,493,1.1766109785202863,0,1635
../images/angles/35/기아_스포티지 더볼드_2018_16시대_H345_V30.JPG,481,1.0344086021505376,345,1635
../images/angles/35/기아_스포티지 더볼드_2018_10시대_H345_V30.JPG,476,1.0942528735632184,345,1635
../images/angles/35/기아_스포티지 더볼드_2018_15시대_H15_V30.JPG,439,0.9712389380530974,15,1635
../images/angles/35/기아_스포티지 더볼드_2018_18시대_H15_V30.JPG,433,0.9392624728850325,15,1635
../images/angles/35/기아_스포티지 더볼드_2018_10시대_H0_V30.JPG,486,1.1516587677725119,0,1635
../images/angles/7/쉐보레_임팔라_2016_실내_H15_V30.JPG,482,1.1642512077294687,15,1495
../images/angles/7/쉐보레_임팔라_2016_18시대_H15_V30.JPG,293,0.5801980198019802,15,1495
../images/angles/7/쉐보레_임팔라_2016_18시대_H345_V30.JPG,495,1.1123595505617978,345,1495
../images/angles/7/쉐보레_임팔라_2016_16시대_H0_V30.JPG,488,1.196078431372549,0,1495
../images/angles/7/쉐보레_임팔라_2016_실내_H0_V30.JPG,475,1.227390180878553,0,1495
../images/angles/7/쉐보레_임팔라_2016_10시대_H15_V30.JPG,455,1.0655737704918034,15,1495
../images/angles/7/쉐보레_임팔라_2016_18시대_H0_V30.JPG,494,1.1961259079903148,0,1495
../images/angles/7/쉐보레_임팔라_2016_14시대_H15_V30.JPG,470,1.0829493087557605,15,1495
../images/angles/7/쉐보레_임팔라_2016_14시대_H0_V30.JPG,446,1.2119565217391304,0,1495
../images/angles/7/쉐보레_임팔라_2016_10시대_H345_V30.JPG,455,1.117936117936118,345,1495
../images/angles/7/쉐보레_임팔라_2016_14시대_H345_V30.JPG,252,0.5029940119760479,345,1495
../images/angles/7/쉐보레_임팔라_2016_16시대_H15_V30.JPG,189,0.390495867768595,15,1495
../images/angles/7/쉐보레_임팔라_2016_16시대_H345_V30.JPG,491,1.0935412026726057,345,1495
../images/angles/7/쉐보레_임팔라_2016_10시대_H0_V30.JPG,471,1.2265625,0,1495
../images/angles/15/현대_투싼_2017_15시대_H345_V30.JPG,485,1.1465721040189125,345,1645
../images/angles/15/현대_투싼_2017_실내_H0_V30.JPG,467,1.1852791878172588,0,1645
